id,comment
UgwHdSTZY8xE5aVlAqd4AaABAg,ì™€!
UgxRie6QRFcsgFezp3V4AaABAg,ã‚«ãƒƒã‚³ã‚ˆã™ã
UgyGdazwKnDxTSXc5nl4AaABAg,"Oh, my neurons activated."
UgzV9bHBXMLRIM952gZ4AaABAg,Ok......who woke up the Slumbering Chaos?
UgxETRgNBgjiLfsCT3p4AaABAg,this is making me feel some typa way man
UgyITg4O9RSuirHzEvt4AaABAg,æ€•ï¼Œä¸éé€™æ¨£çš„BadçœŸé…·ğŸ˜ğŸ˜
UgzuvFpawk36-tdCZYJ4AaABAg,My favorite Shimon song sung by Bae... How beautiful. ğŸ˜­ğŸ‘Œ
Ugz_yn24Os1QvOXjj4F4AaABAg,"Jesus Bae has an insane vocal range, this was just chef's kiss. What a banger cover"
UgwDuTpNvXsU-ILCthB4AaABAg,This was insane!
Ugy-n453v_AzrPv9jbh4AaABAg,ĞÑ„Ğ¸Ğ³ĞµĞ½Ğ½Ğ¾
UgzA9V1-eMPbV6bnPW54AaABAg,This is incredible. Caught the premier and literally had it on repeat whenever i get a chance since then. More deep voice Bae please!
UgzPrIsp2OKdSWTNX8d4AaABAg,"This is such a great cover, always fun to see Bae show off her range and what a cool song to do it in! "
UgzXAF9qjr4Y7K--12Z4AaABAg,Dayum!!
UgxklEBRbUAcnm73NoB4AaABAg,That laugh at the end... made my skin crawl
UgwwCVxY_C9_Su4lpGZ4AaABAg,ä¸å¥½æ„æ€ï¼Œæˆ‘å¿ƒä¸­éƒ½æ˜¯Hakoå¤ªéƒè·ŸèŒèŒè˜¿è‰
UgyYdLQrSZopS1lMk_94AaABAg,"Dang Bae, you killed it again!"
UgyNfh6LzuF_qHkjVjh4AaABAg,"If you change the playback speed to 1.5, feel like bae is raping and it's so cool!ğŸ”¥ğŸ”¥"
UgwXeLuIUsEo9BBzWc94AaABAg,"1:50
Pure chaos ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸ 
imagine someone singing out this part loud in your house"
UgwhN8IhCRfJ_Yy_MbR4AaABAg,wtf is going on
UgxQzL6NYS_dmkDYLwR4AaABAg,"Who have a nightmare after listening this song?









æ´»è¯¥å•¦hahahahahahahahahaha(you don't need to know the meaning)"
UgwWu02kmZOmXeTQFEZ4AaABAg,WOW BAE'S DEEP VOICE IS SO.... Y'KNOW..... ğŸš¶â€â™€ï¸ğŸ§â€â™€ï¸ğŸª‘
UgxfU65j3CQwRSPo48B4AaABAg,å¥½ã
UgwE8XLFTBDru7TzTKN4AaABAg,æ€–ã„ã‘ã©ã‚«ãƒƒã‚³ã„ã„â€¼ï¸
Ugx1-9zjFkgw4evfIaF4AaABAg,UUUUUUUOOOOOOOOOOOOHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
Ugx1-9zjFkgw4evfIaF4AaABAg.9har0tuvaOu9hayz-zJg4p,Takeshi!!!!!
UgwZP5uPygRMw1S8l_p4AaABAg,Wait what!?
UgyAqn4gh2DHXU10A2Z4AaABAg,Bae's got me feelin things with this cover ohmagawd
UgzdM_culc73xKXoW-t4AaABAg,Epic
UgwRg_4mngPeJfRbto94AaABAg,Honestly this is so well sung it's quite possibly my favorite hololive song
UgwN8e5Dsf6dNTTbgjx4AaABAg,"actual chills, am now deceased, thank you bae"
UgzmBrFn7pFr8qCWm9R4AaABAg,Somebody gimmie the art plz
UgwvjdK15lnLDymF5Jt4AaABAg,Im gonna die this is so good omg
UgxkO_5suE4czFVbuuF4AaABAg,Hot damn. I can't believe I missed this release cause I promised to touch grassğŸ˜­ that vocal range and control was amazing ğŸ˜
Ugx7kmnfsBTvLFhJU-54AaABAg,I'm so addicted to the part where she uses vocal fry! I can't stop repeating this just to hear it. Bae's vocal range is magical man
UgwSXZF6mvWR4svNTgd4AaABAg,ğŸ˜ğŸ˜ğŸ˜ğŸ’˜
UgzHcv0qhgRpNYr5TUp4AaABAg,"First time listening: pretty good
Second time: okay this is slaps 
Third time listening to it: hell yeah




After that: URUSAI NAAA"
UgxZKoIakVb7pH-oIs54AaABAg,"BAE SHOULD JUST GET SPONSORED BY UBER EATS!

CAUSE SHE KEEPS DELIVERING !!!!"
UgzuA16tf15POptjK7t4AaABAg,Amazing!
Ugw9NYxEAPe2F5Qli6N4AaABAg,The Bae who laughs
UgzJNqOK_N_q1ija-5N4AaABAg,"Goddamn, Baeâ€™s vocal range is crazy ğŸ˜³"
UgyFV4UNdwxEMEb4jAJ4AaABAg,â¤â¤â¤â¤â¤â¤
UgwOCPihNg8wsnFE1wN4AaABAg,â€¦..ğŸ¤°
UgwfYo5_kM2-q1qrBgB4AaABAg,SICK ART AND VOCALS HOLYYYYY!!!!!!
UgzqZgFe6Xs2r00yvX14AaABAg,"happy upcomming holloween little mouse, council and myth. Cant wait to see what Hololive community has to show for this year."
Ugy5G2jkhkD79cLLYCt4AaABAg,Bae's deep voice + rap = finally chaos awaken
Ugx4z9FA2X-pCryPX694AaABAg,"OH MAH GAH, Bae's deep voice struck this hella good, i might have a new favorite song as well~
Boy the MV is sick, loved it, thanks for the new song Bae â™¥"
UgxiIDE1cDsp-EGUtPB4AaABAg,Excuse me ma'am ğŸ˜³ you can't just be singing like this without warning.
UgxRbiu4VCoa6Gkt_Y94AaABAg,awesome cover Bae! amazing voice as usual
Ugxfdb8xo4GjZsLycJR4AaABAg,"Once again, canâ€™t wait to see you dance to it. Sounds like itâ€™s just your style."
UgzhsrjeLMVuskeAvRJ4AaABAg,Absolutely KILLING it Bae!
UgxXQtaFaEl8pDlppll4AaABAg,"that ""strange"" intro gives me chills every time i put this on repeat"
UgxjrHSpx35xzKWKzaR4AaABAg,Is Bae chaos form reference from rats that being carrier for Black Death?
UgwJcgah7vdQCxfsGBZ4AaABAg,man... is it weird that i want bae to step on me?
UgzjDcGPgmCIwNLBQfJ4AaABAg,100k ğŸ‰
UgwT8wxwAAbNKwvhDjd4AaABAg,The true chaos inside bae is woke up
UgxZGGf0YTvmZ7ePD_t4AaABAg,This music is just insane so BOP!
UgwGBGCtGXjXBvzGhqx4AaABAg,i am a homosexual
UgxTrQExSfz6TOWflRB4AaABAg,Bae singing in her Irys voice lmao beautiful
UgzMtVTZ2_QR-6R35_V4AaABAg,Mumei ?
Ugwy_yCjz-Knd_b-SdR4AaABAg,WHAT A BANGER
Ugwy_yCjz-Knd_b-SdR4AaABAg.9hZHYF1IkNF9hbJpVhsR4v,"Same as your aishite x3 MV also
Really cool !"
Ugwy_yCjz-Knd_b-SdR4AaABAg.9hZHYF1IkNF9havsG5DJpa,Yeah what a banger indeed ğŸ”¥ğŸ¤ŸğŸ˜
Ugwy_yCjz-Knd_b-SdR4AaABAg.9hZHYF1IkNF9hapa6d3UuQ,Hello Zeta
Ugx_KJDidJsDyk6tr-V4AaABAg,Urusaina hits hard
Ugyl3Pz-KZEHCZvzl3J4AaABAg,LETS FREAKIN GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOâ¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥
UgwhkcmbTAsXlOxgGRh4AaABAg,ğŸ¤¯ğŸ¤¯ğŸ¤¯
Ugyaxr66lt9RVaQwxuB4AaABAg,ìˆ«ì 256
UgxFLmEPDklbT7ifghJ4AaABAg,ã‚ã¡ã‚ƒãã¡ã‚ƒã‹ã£ã“ã„ã„ã‚„ã‚“
Ugxzfv_lB5jJnU0Rd714AaABAg,"I AM SILENT, MA'AM!"
Ugw_7Z6r7ux3IOQ1be54AaABAg,"Ha""ghoul""s Baelz"
UgwemivFzC8Ho8Bd3P54AaABAg,"OMG.......it's completley out of my exepectation...well I already expected that her singing would be awesome....but wow...
If someone asks who do you love the most..I'll say Bae...â™¥ğŸ’•â™¥ğŸ­
((I know I'm being extra...but this is the amount of what I got impressed by her awesome low-key voiceâ™¡â™¡))"
UgwoP082L0NLbpaFQYZ4AaABAg,Ratlord more like RAPLORD
Ugx57HGhSIx2bBtQVsR4AaABAg,"Bae in her pure chaotic energy but became Seiso and Cute after she met Irys
Thank you for the cover. love your voice!"
Ugx6-EylwfJt8RbeE4l4AaABAg,Bea using her deep voice is like two completely different people and I love it
Ugw8J5tqA8XVuKtdWLF4AaABAg,Ah I thought it was Killing strangers xD
UgwO9SyKve7w2iU1uKl4AaABAg,"I think this is one of those songs that you hear, and then after you walk around for a week going ""urusai na"" you realize how much it has stuck on you. Such a good cover Bae!"
UgzthV9wSHCVLc2fF314AaABAg,"Chain Chomp mouths are the best kind of mouth. 

Also great song! I like when you use a deeper voice."
UgzsnHxJ-LGeOWDdYdV4AaABAg,"This song also gives me chills, and that is what I love about it, great work BaeğŸ¤˜"
UgxK_hqtsyQYU_h2QaF4AaABAg,"This imagery makes me realize on why there is not really much horror games based on the Council members, because of their concepts, there is a lot of potential and this imagery kind of proves it XD"
Ugz6ck8lXc8XlHfIlBp4AaABAg,ãˆã£ã¡ã™ãã¦ç„¡ç†
UgwXN8VW7eUg4zySybp4AaABAg,Can you put this song on spotify?
UgwXN8VW7eUg4zySybp4AaABAg.9hYd4oXD7zm9hZEmgIWDRc,cover song cannot put on spotify as this song is not hers
UgzVFXK4GGJZcX62Rrd4AaABAg,deep voice is amazing
Ugy4NTSkT1X_s7T33Et4AaABAg,"An amazing cover of one of my favorite vocaloid songs ever, instantly became my favorite hololive cover of all time, love it SO MUCH!"
UgzBGSM9lUQQE0mqe3x4AaABAg,i'm alive but i'm ded
UgxAYxgEsrl-QWaogSR4AaABAg,thank you for this amazing cover bae! can never get enough of your deep voice
UgxO-wGHScHH_G9c2fd4AaABAg,I love Bae and this song... But the illustration reminds me Japanese dark website T_T
UgxA6bkA-uSXET_E1jp4AaABAg,"If someone told me thats Bae i woulnt believe it ahah
Thats a very sensual coming from our lovable but bratty Rat.
Very skilled indeed <3"
UgzfvXgfDkbuNfMvXbF4AaABAg,"Wao, love her voice!!!
Rat during 1300's be like"
Ugyn24jzZQfkVWes0Ip4AaABAg,Itâ€™s hard to believe this is the same rat streamer I subbed to
Ugzf8oO61ApsabFmunl4AaABAg,Chaotic Evil Bae is making me feel things. I think the term is scaroused
UgwVjuEe0OMUH9nQc6l4AaABAg,ğŸ‘
Ugy5KZr618MkU82TKSh4AaABAg,"The Great Horned Rat approves!  For CHAOS!

I really enjoyed your cover, Bae!  Killin' it with your vocals!"
Ugy6J6p14iZvCqEHcVp4AaABAg,Badass Bae <3
UgyzI83cyD7FrvT9Hrh4AaABAg,"Going from the Smol Bae Show and Tell stream to this was a trip. Good job, Bae! Perfect for Halloween week!"
UgzBAyWSdtNkpsbXvyx4AaABAg,god damn bae like wow i'm sweating
UgzZK55MzXHaRDupxUV4AaABAg,I kneel to the rat god
Ugym-0gkRGh2-mG3j9R4AaABAg,"So f-ing good, you did magic with your voice in this coverğŸ”¥
Thank you Bae."
UgyNuXcb1BYTl7hvDcZ4AaABAg,pretty damn nice
UgzDu9oQgQMy37Wv6b14AaABAg,é¸æ›²ãŒã‚³ã‚¢ã§ã„ã„w
UgwRsT63G3N1gW681GN4AaABAg,i want an edgy black model for Bae like this now
UgxLfakfagPSnUtX4B14AaABAg,My god this is amazing
UgykcHCEpiRI7Oa0De14AaABAg,urusai na
Ugz3ApHJM-VL1xNtus54AaABAg,ã‹ã£ã“ã„ã„ï¼ï¼ä¸Šæ‰‹ã„ï¼å‡„ã„ï¼ï¼(èªå½™åŠ›ï¼‰
UgzXhKQteSPtwysyP-Z4AaABAg,this song was great!! goosebumps at the last laugh! amazing vocals!
UgwvheFLYKudb09boVt4AaABAg,"This MV was so spooky, I almost didn't notice that Bae had a visible, lacy, black bra.

Fanartists, take notes."
UgzcG-fZQvESiKLjn2t4AaABAg,Can you get edgier than that?
UgzEr2yARLUwrUtgmrp4AaABAg,Strong Ozen vibes
UgwFZUyv8kvT375Jilt4AaABAg,They donâ€™t call her the god of chaos for nothing.
Ugz_Hw3x3gWn7yiXuiV4AaABAg,Uh... It's not Halloween yet Bae ğŸ¤£ ğŸƒ
UgyDdWZWBY0tT2kuFTV4AaABAg,sick
UgyEfAE4PuYpcw2phTh4AaABAg,Hint to a new outfit design?!?!?!?!? Ikuzooooo
UgxEpSIRryLolkZne_J4AaABAg,Got damn this slaps hard ğŸ”¥ğŸ”¥ğŸ”¥ a certified hood classic.
UgwD5yjn70d_kHicYtt4AaABAg,"Damn, Bae."
UgyuAow_7gX4VeHj3rB4AaABAg,Wow ~~~
UgzDRCEBJjo869WFiRZ4AaABAg,I am both scared and amazed. Great song cover for halloween time. Now i cant get out of my head that this might be the other side of our adorkable rat.
Ugya7nFBoJlf_xd0Uex4AaABAg,"The laughing section gave me chills
Amazing work Bae"
UgzPZbJ3qZKhmrh8rtl4AaABAg,:)
Ugx1oZ-ngMI4L7JNv2F4AaABAg,That was cracked
UgwozZM-kNMts_h8fJx4AaABAg,Any chance Bae is also related to Alastor? She just doesn't have the radio voice but has instead a deep voice
UgzLmTC6IBhJXI5octh4AaABAg,you never cease to amaze
Ugwz32pZIK9Gy04OaUl4AaABAg,The modulated laughing at the end was a nice touch.
UgwbCg5XWfEE7dvwnMN4AaABAg,HOLY FK HOW DID I JUST NOTICE THIS- I'VE BEEN VIBING TO SHIMON'S SONGS RECENTLY. THANKS FOR THE FOOD BAE TSKRRRRRR
UgzzcSlwdv1kdYEG35l4AaABAg,NiceğŸ˜
UgyIX0gS_9WyVdw49ah4AaABAg,1:31 This should've been a growl hoooly. That would've been amazing.
UgxF1qJ74LCXwgDtjBR4AaABAg,the thumbnail kinda looks like muzan
UgybfSa44DOD9B-HJmZ4AaABAg,Chaos Incarnate 
UgyQes3soU_5Hrvkp7p4AaABAg,God I love crazy girls
UgwZgyaQA7_9lIEAemp4AaABAg,"Oh nice. Cosmic-made horrors beyond my comprehension. 

Memes aside, fantastic job."
UgzbFllTbOSC2tmqJtV4AaABAg,You can keep doing this to me. It's so damn good ğŸ˜
Ugw74Af2lMZxQPSrd-B4AaABAg,"Strangly enough, I felt brainwashed from Bae when I relisten to this song over and over again , and I kinda like it! Release That CHAOS inside of you, Bae!!"
UgwrAvyfcYsJP_By0xZ4AaABAg,I don't know how to describe how AWEOSME this is!!!!
UgxDdZtAuabegNLeQrp4AaABAg,holly banger ğŸ”¥ğŸ”¥ğŸ”¥
Ugx6xlZ5A4tYvcp0cMl4AaABAg,"This looks like what that Undertale alternate universe artist would make of Bae.

And I ain't saying it's bad, I'm all for it"
UgwxZS2B39M6z2qkxWJ4AaABAg,ã“ã‚ã„ã­ã€‚ã€‚ã€‚
UgyBRPAhT20Si8eN1KZ4AaABAg,"Love this song so much, never expected a holomem to cover it but I'm so glad you did. You absolutely nailed it, fits perfectly with your voice and the artwork and MV are the icing on the cake. Amazing stuff."
UgwLUs5i0KvNo18l_Xx4AaABAg,oohh biblically accurate agent of chaos! Awesome MV and cover.
UgySyPf-jaGcFQ7nNTh4AaABAg,That's strange
UgxM-_qcPgzMNSXLsKZ4AaABAg,I did not expect this but I sure am pleased
UgzRJgBVKztcV1_RpWl4AaABAg,Love it â¤ï¸
UgzvrrvXCot3QvQj3Z54AaABAg,nice
UgyVvxGkTd_zsGf9YLR4AaABAg,*Amazing* ğŸ’•ğŸ’‹ğŸ˜
UgwUZVJr6oisa3CC7k94AaABAg,The deep vocals make this sound all the more awesome and sexy. Love it a lot!  ğŸ‘ğŸ¼â¤ğŸ‘ğŸ¼â¤
Ugyjye9jCSMXqnViuht4AaABAg,Strange? All looks normal for me..
UgxM5gJ-0ihNXQXZPVV4AaABAg,"sheeeesh, this is fireeeeeeeeeeeeeeeeee. Ty for making such epic covers"
UgzU_uiolfpKSgFDOMp4AaABAg,"Haachama is starting to have some competition over the most horrific member. For now the second place is highly contested by Bae, Suisei, Korone, Sora and.... *reads script* Ina? What is Ina even doing here? Ina is just a normal human. No no no, Amelia Watson should be here, not Ina. Hell, if Ina is here, we might as well include Kaela as well, for those who enter her MC house get ultra scared of the resident world grinder..."
UgwtSaOrpWoR9YJRiqt4AaABAg,wow this is so cool
UgxsDXcbDYOWY-D66nN4AaABAg,Damn what a banger. And such a deep creepy atmosphere. Wasn't expecting it from the our scaredy rat. Amazing cover. Bae's deep voice is something to be treasured. Tskr
UgyoeYsOz2enD46axCx4AaABAg,With this music introduction i was expecting some very angry rap or growl i don't know xD. In another line reality maybe lel
Ugxg5ATMGCbtXqQY5XZ4AaABAg,Bae doing a deep singing voice... sooo scintillating.
Ugx49QtrfGYf3D8zP654AaABAg,this Bae is the type to appear in someone's nightmares and the way she speaks makes u think there is like a crazed version of yourself in your head. Nice job
Ugxh5mGTKG8fLHQTdGx4AaABAg,"The dark side of Bae is a great success in this cover. It fits perfectly with the artwork, man i'm so down bad now."
UgyxiQNk_UOS1__Drg94AaABAg,Her true form showing through?Â¿
Ugy6dtlinI1eWwiaORR4AaABAg,"This gonna blow up in 3 days, just watch"
UgxL03WE-_ZrS32AsOt4AaABAg,"Rock Star Voice.
Would love to hear her sing Magia Quattro with Cali.."
UgztmujEyCiM3TTBnN94AaABAg,í•˜ì§€ë§Œ ê·€ì—½ë„¤ğŸ˜‚
UgwPNeDImfTs5RKypfN4AaABAg,ğŸ’–ğŸ™ŒğŸ»
UgzHv6zsv597_RfpL8F4AaABAg,Omg that was great! You should cover Lucifer too
UgzA4xfzOYg8yMdZ52B4AaABAg,Chills!! Literal chills!!!
UgxPHtwkqaNpKkFWCft4AaABAg,Chaos mommy
UgzM36HAvVQPrCk_-AB4AaABAg,ğŸ¤©
UgzkHgjH2hN-LOmGJa54AaABAg,"Urusai + that laugh at the end. 

I love it."
Ugy4ydzwqfjBTgIfDpR4AaABAg,you could say a bit hen å¤‰
UgxUUEQO5L6z2kpaZ3h4AaABAg,Is this going on Spotify?
Ugxvk9aarkBaVpxWm0J4AaABAg,Bae's whispering voice always activates my neurons
Ugz5LZ91Ho-Rl2b5rit4AaABAg,"omg Bae... you're just so stunning, your vocals are just perfect<33"
UgylqWzhOGmwT8fkqO54AaABAg," What a cover !! I'm in awe ... I guess this is what happen when you mix raw talent and hard work, thank you so much Bae ... Also, that last urusai ... TSKR "
UgxQ3PkFghl0GvXG2WV4AaABAg,She's never failed to amaze me with her sheer range and talent 
Ugw2HVNqnfjvlBEWnMN4AaABAg,"This is ringtone worthy, especially at the end with the laughing
Which is ironic cause that'll be me telling whoever is calling to shut up"
Ugzmh-6Uri0pjW59ahR4AaABAg,"You need to listen with earphones/headphones, That bit at the end gave me chills"
Ugx7liCf4LUJfs8pIed4AaABAg,"Bae's image in this video is how I would imagine chaos personalized. So cool~~ What we have is cute, easily-scared coffee addict"
Ugww6yMTeICkbzjiy6N4AaABAg,ã‚ã®ã‹ã‚ã„ã„ãƒã‚³ã‚¹ã•ã‚“ã‹ã‚‰ã“ã‚“ãªã‹ã£ã“ã„ã„å£°ãŒå‡ºã‚‹ãªã‚“ã¦!ã¡ã‚‡ã£ã¨ç—ºã‚ŒãŸã€‚ã€‚ğŸ˜µ
Ugx_b4Zn7FtaJltpfGN4AaABAg,can u get even cooler omg
UgzDOMuHJqEWEcYgGux4AaABAg,Love how cool you sound !
UgxOPXhNF04lZ_qwkR54AaABAg,*gulp
UgzIx4dRe3p3T_4HT0h4AaABAg,"Nice cover Bae, good job"
UgwG7SXkbfglQRQm6kp4AaABAg,This is my favorite song from shimon! And no way BAE doing the cover for this!!! NO DOUBT MY FAVORITE COVER SO FAR!! ğŸ˜³â¤ï¸
UgwJjHqG44XQtO6r6dd4AaABAg,"UUUWWWOOOOGGHH
URUSAI NA CHANGE ME
"
Ugy6u8pafyojAC4poWt4AaABAg,yandere Baelz pog lets freaking go
UgxDEzQ9naaZ8st8S5t4AaABAg,"Bae sounds so cool , classy and spooky !!! IÂ´m scared but also delighted "
Ugwvcl1itI1gBgFyfnx4AaABAg,"WOW! Very cool, much heart pumping thrill! I love it! â¤
BUT IT'S SO SHOOORT, BAE !!?? After your previous 8 minute adventures this cover was over in a wink... not that I'm complaining x)"
UgyQpzWR5NLXKCmAWLt4AaABAg,Damn good vocals Bae.
UgyXbPi12fKqUXfeQ_B4AaABAg,BANGER AS ALWAYS QUEEN
UgyBOD25JBmzt0DdaFF4AaABAg,goose bumps
Ugz9OPvsSwici5pfQZ54AaABAg,first time hearing Bae sing and wow just wow I'm left in awe absolutely amazing.someone please link me this to spotify and not the original version but Bae's version
UgzN1O2NtY0hrsqMMFt4AaABAg,DANG BAEEE ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯ğŸ’¯
UgzCz1FpR4-wguh-KU14AaABAg,YES I LOVE BAE'S SONGS
UgwK_9D9ewskhsOVuAp4AaABAg,The only bad thing about this is it is so short...like the bae ğŸ˜
UgxigyWH6WllqFM4YSp4AaABAg,"Am I strange, if I say ""please, step on me?"" Cause this is what I am getting with this vibe ğŸ‘€"
Ugw-9l3d85HCCznhlIt4AaABAg,im addicted to this
Ugyw8Xb3eCRn_W9POON4AaABAg,"This one slaps, but bakedeath just nailed it, check her out"
Ugyw8Xb3eCRn_W9POON4AaABAg.9hWidCWA7jb9hX0qBPP2I3,"@Banana Bunch! Can't wish for better explanation. You already know that i prefer bake's version, but i easily can be biased just like you, because i'm not an often visitor of Bae's channel"
Ugyw8Xb3eCRn_W9POON4AaABAg.9hWidCWA7jb9hWqZ3plOLj,"Never heard of bakedeath before but I went ahead and watched it and at first I was put off by her tone of voice because I thought it didn't match the song but then she started fluctuating her voice, and that's when I started liking it. 

On top of that, when the small growls came in, it was over for me from there. Head bops needed to be delivered pronto. She also incorperated a lot of the noisiness from the original song which was definitely well-edited and added more creepiness to the cover in contrast to Bae's cleaner version where pure vocals were the main focus of the cover.

I still prefer Bae's version but that's purely based on bias because I liked Bae's stylistic choice of adding the breathiness and vocal frys to her singing(which makes her sound like a zombie) but in terms of quality, I think bakedeath got it in the bag, it sounded super professional."
Ugx7YJ_mXz68K4D2RtZ4AaABAg,Jammin
UgxpLc7vIetpKO_JAG14AaABAg,What a banger
UgxEQ5mJfX7TWQm-_lZ4AaABAg,deep voice bae tskr ğŸ™
UgxanQJF_yUZJmBM-nl4AaABAg,"That was horrifying, thank you"
UgyHZ8K5JK0vNAAhXct4AaABAg,urusai na te nandayo?!?
Ugza2gtl3YOj6YHMs594AaABAg,Love it ğŸ”¥
UgxOeWtsyEnrgtTZrxd4AaABAg,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
UgxOeWtsyEnrgtTZrxd4AaABAg.9hWfM2jz1gc9hbMMuGgObY,Hi Ollie
UgxOeWtsyEnrgtTZrxd4AaABAg.9hWfM2jz1gc9hapVOm34Sj,Hello Ollie!
UgxOeWtsyEnrgtTZrxd4AaABAg.9hWfM2jz1gc9h_hf-MNXIx,Supportive zombie momâœ¨
UgxOeWtsyEnrgtTZrxd4AaABAg.9hWfM2jz1gc9h_C42FpkvT,"Hello OLLIE!
Can't believe there aren't many replies yet."
UgxOeWtsyEnrgtTZrxd4AaABAg.9hWfM2jz1gc9h_-wrIhhC3,"HELLO OLLIE, HOW'S YOU DOING ?"
Ugz6Y-yvg27sNXLhwQx4AaABAg,"good job ya, still not sure how a 5 year old rat sang this but that's chaos for you"
Ugw5PLojI1JZ5uk0l8N4AaABAg,"just go home and see this 
i was like : MY DARKSIDE IS AWAKENINGğŸ˜ˆğŸ˜ˆğŸ˜ˆ"
Ugz5muqtlFECbVwrzqB4AaABAg,Once again the vocal range of this wonderful rat blows me away
UgzjBkADkJpAF4j6g_Z4AaABAg,Perfect wedding song!
Ugz_QtpuFlF9JqENhzZ4AaABAg,ğŸ¤ğŸ¤ğŸ¤O-Okay.... BUT I still want to thank you for always working hard to create new music contents really appreciate it 
UgyEHLHmVoexuZ3Akpx4AaABAg,*Baelz Hakos: Manifestation of Chaos Incarnate* ğŸ”¥â™¥ï¸
UgxC5QXgV5XZlUOFFbV4AaABAg,"å‰ã€…ã‹ã‚‰åˆ†ã‹ã£ã¦ãŸã‘ã©æ—¥æœ¬èªä¸Šæ‰‹ã™ãã‚‹ã€‚
å¼·å¼±ã®ã¤ã‘æ–¹ã€æ¯ã®å…¥ã‚Œæ–¹ãŒæ—¥æœ¬äººã®ãã‚Œ
å…ƒæ°—ãªæ›²ã‚‚ã„ã‘ã‚‹ã€ã“ã†ã„ã†ãƒ›ãƒ©ãƒ¼ç³»ã‚‚ã„ã‘ã‚‹ãã†ã„ã†å½¹å¹…ã®åºƒã•ã‚‚ã¹ãƒ¼ã¡ã‚ƒã‚“ã®é­…åŠ›ï¼"
Ugz-CQ-syj4QknP_Sk14AaABAg,"Amazing job on the cover, Bae!! Your vocal range is always so surprising "
UgzeUbn4A6mJ0oCXDbh4AaABAg,ã‹ã£ã“ã„ã„ï¼å¥½ãï¼ï¼
UgyCtOJiAK27PPEwukB4AaABAg,This hits so hard~ I love deep voice Bae â¤
UgxhioP8cV1HYK9LQhR4AaABAg,I wonder if Bae was scared of the art. ğŸ¤£
UgzIe_XyR6SF3tC6uK54AaABAg,Man Bae. Knocked it outta the park again! â¤ï¸ Great work to everyone involved! [Including the fans]
UgxfIpp93OMM1cndQYt4AaABAg,LETS GOOO
Ugw-ycfexLRYBsh8cR54AaABAg,AMAZING~!!
UgzzcR__KwfAVka7_RR4AaABAg,AMAZING 
UgzgDxkeXr9FO1HtOpB4AaABAg,ä»Šã¾ã§ã¯ãƒãƒ©ãƒ¼ãƒ‰ç³»ã®æ­Œã£ã¦ã¿ãŸãŒå¤šã‹ã£ãŸä¸­ã€ã‚«ã‚ªã‚¹æ‹…å½“ã®ç‰™ã‚’å‡ºã—ã¦ããŸæ„Ÿã˜ã‹ã£ã“ã„ã„ï¼ï¼ã¹ãƒ¼ã¡ã‚ƒã‚“ã®ãã†ã„ã†äºŒé¢å¥½ãï¼
