id,comment
Ugzm_T5q39wKuLWXvfJ4AaABAg,"I love the build up before the amazing drop plus I need a longer version, I'm sick of abusing the replay button"
Ugyk57saQrpneKINyYZ4AaABAg,"Alright , this fucks. "
UgxozMCu3Dx__M3mJsp4AaABAg,"Bae: ""Urusai na...""
Me: ğŸ¤



(But man, what a banger!! She really popped off with this one!)"
UgzO_HohCMMsX45JssN4AaABAg,"Yet another absolute banger, as expected of Bae "
UgwQwMwGK8QeMFJtBr14AaABAg,I will never forgive you for Ubersreik Hakos Baelz!
UgyTyJ7Adm0g7vS8mWV4AaABAg,Chaos is in the house BRUHHHHHHHHHHH!!!
UgxFwvEx2sAvM3oIBKl4AaABAg,Perfect music for slaughtering zombies and for racing crazy fast in Redout 2
Ugz4fD_OPwcSDO8MvXF4AaABAg,Dang this is a banger. And that deep voice too
UgwgCgwDSmnv2x16DN14AaABAg,This slaps so hard it gave Chris Rock brain damage
UgySaHdJg8NOzE7bQBN4AaABAg,"Not strange, just beautiful chaos"
UgwO_D7PA_5EEX9ga5p4AaABAg,ã‚«ãƒƒã‚³ã‚ˆã™ãã‚‹
UgzSYKsFLR0qYq5x4WB4AaABAg,
UgwC1CD7EN8eGEDhhsl4AaABAg,Sometimes you forget just how much range Bae has until she comes out and punches you in the face with it. It's impressive every time and I won't get tired of it.
Ugw7-RyG9v9oTs4efA14AaABAg,"Pardon me Doctor, something's strange with my Rat and it's scaring me. JK, but Bae's got some real lyrical talent with her JP rapping skill here! Also, deep voice Bae always gives the best Ara Ara vibes. ğŸ˜"
UgzU-UFdUM-mjr4MDG54AaABAg,This is SO sick
UgyA0iWEbUPJD6WBWSp4AaABAg,literally goosebumps
UgwA1XSUI8WohD8fmAN4AaABAg,The lock on Chaos is slowly falling off ğŸ‘€ğŸ‘€ğŸ‘€.
UgxLcwVq87RJ5dDcGFF4AaABAg,Bae true form
UgxM8-VNSC9RMHlsr3t4AaABAg,é¸æ›²æœ€é«˜ã™ã
UgzfZ23XmiInFHpISMt4AaABAg,That was the coolest and most disturbing thing I have seen come from her. Either way I love it. Once again bring out another side.
UgybRtL7lnuBQR2qX0Z4AaABAg,THIS IS BANGERR
UgycgpMoYBrjOb5juIB4AaABAg,this is such a banger imagine if she keeps doing songs with this vibeğŸ”¥ (cover gospel by wotaku plsğŸ˜­)
Ugy_oQ-yyqnBjendttl4AaABAg,BAELZZ!! AHAHSV!!
Ugz74fstFDAGy4E7Zk14AaABAg,"Just got back from checking out the original, and upon a second listen here - gotta say - this song flat-out slaps. Having it pop up twice on my playlist is the only option now. Thanks for your hard work Bae!!!!"
Ugx0RaElIl_Ccz4d2sp4AaABAg,ngl that last urusai's were intimidating! Thanks for the banger cover bae
Ugwt1VTs5cSfKWobEfd4AaABAg,I love when Bae becomes rat rapper! The crazy laughing is wicked too! Also that picture :o)
Ugx7uct83n_eK30ZQHh4AaABAg,"Even if I don't like every song you cover, your voice is amazing in all of them! Incredible range!"
Ugw3PeQGV8xz3d2Xbpt4AaABAg,"This ain't a rat, this is a jackal"
Ugx_dJIkFYNZJL45MOJ4AaABAg,ã‚ã£ã¡ã‚ƒã‹ã£ã“ã„ã„
Ugy6I91yqV9h60wiq0V4AaABAg,OMG! Amazing voice 
UgwfJQN77thgC1kOqJx4AaABAg,This was a banger! I really enjoyed your deeper voice in this track!
UgxJFNjeSoldEmwHK-N4AaABAg,"She can't keep doing this


She can't keep making me simp more"
UgyqfzqOsxwqpX3YJIZ4AaABAg,Dude.
Ugy8LB6pW07viLmw0o94AaABAg,I'm surprised this doesn't have more views; it's amazing and Bae killed it.
Ugxy4JRVlUbO-2ju6kB4AaABAg,Deep Voice Bae hits different.
UgwHa6FkscByj2h5yy14AaABAg,This slaps.
UgxXETYVvvAcG8XYLvV4AaABAg,"the voice is too perfect
definitely my new loop"
UgwfA3fA4bMCKFE3P9R4AaABAg,ğŸ˜¨is this true from rat the chaosğŸ˜¨
UgxPx9hzD_B7r9FDeAN4AaABAg,"Woah! These vocals are so on point itâ€™s scary! The mixing is so well done too, youâ€™ve voice and the instrumentals are placed perfectly in balance â€” it sounds great! That art is perfect for Halloween too! What a great cover!!! â¤â¤"
UgyMwcGdEeI76zytZG94AaABAg,omg
UgyiIsMY471fOFAFvNF4AaABAg,ã‚«ãƒƒã‚³ã‚ˆã™ãï¼
Ugzif-0LG10Q6tXEvzh4AaABAg,i get a ton of CORPSE vibes from this lol
UgyWWWODJD_Bp4eWzd14AaABAg,Bruh. Sick.
UgzLWrdQVKc_CZh9pB14AaABAg,This was awesome BaeğŸ‘ğŸ‘ğŸ”¥ğŸ”¥ğŸ”¥
Ugwfke_2wvt1gahlSN14AaABAg,Literal Chills with the hot and cool combine. Immaculate â€œcoverâ€. This is perfect.
UgyaRG7bEkPKw0c1Jst4AaABAg,ã„ã„å£°â€¦â€¦
Ugx2PDo02yMKPdNCtHR4AaABAg,"That deep voice goddamn!!!
Plus that art style is SICK AF 
1:51 PURE CHAOSSSSS â¤"
UgxJyf3sfukaVVF3IId4AaABAg,ãƒ™ãƒ¼ã¡ã‚ƒã‚“ã®è¡¨ç¾åŠ›ã®å¹…ã«æƒšã‚Œæƒšã‚Œã—ã¾ã™ã­â€¦ï¼
Ugyt6_QF-4OLwMOZRvV4AaABAg,I think I like this like a lot more than the original idk why
UgxWSE7XUS2dF4u-CLV4AaABAg,Interesting how Bae's Australian accent  completely vanishes when she's singing in Japanese.
Ugzc-fl4xYA5U1Av9Sx4AaABAg,
UgzzeZxFURKfy3PLUNB4AaABAg,can we all agree that punk bae hit's different?
Ugy4mepfNk4MIYtw7Np4AaABAg,ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Ugzjrv0dsSt-i557ePZ4AaABAg,Chaos!
UgxlaJejKqWxT9w5SOp4AaABAg,"Baeâ€™s deep voice makes her feel more human to me for some reason
But it very alluring!"
UgxSY5bur_lkAFXyMH94AaABAg,catJAM
UgxXBGJEHkWOfm165NB4AaABAg,bae is really chaos
Ugz6bPlK-rtpujV-WFx4AaABAg,"Thank you for branching off into skavencore, yes-yes!"
UgxuzEcaHsOY8yu_nRt4AaABAg,I know this is a cover but I need this on spotify
Ugxn2s-myUOeUZeANH14AaABAg,HOLYYYYYY Bae's deep voice ğŸ˜³ Yo she's so cool
UgzHTY1zr4QJxkE-o6B4AaABAg,"DEEP VOICE BAE TSKRRRR
that rap was so fuckin fire i felt like she took notes from calli, and ayo those laughs at the end???"
Ugyd0sIWCoHlR9Zutvp4AaABAg,MVãŒã‹ã£ã“ã‚ˆã™ãã¦æƒšã‚ŒãŸ
UgyDzF10BYYpwuAdhIB4AaABAg,ğŸµğŸ¶ğŸ˜†â¤ï¸ğŸ˜†ğŸ¶ğŸµğŸ˜ğŸ˜ğŸ˜â¤ï¸ğŸ‘â¤ï¸ğŸ‘
UgxiUMAMEIWeZKeLdjx4AaABAg,BAE SLAYYYY ğŸ”¥ğŸ”¥ğŸ«¶
UgzaSSHqi35SDcd4vm54AaABAg,"Thanks, Bae. Now I have another song stuck in my head!"
UgwXOw_rT9Ym7R553vp4AaABAg,"B  I  T  E  S
D  A
D  U  S  T  O"
UgwXOw_rT9Ym7R553vp4AaABAg.9hWDL-9Yj399hWFNOpqW_Z,@Magnustopheles ZA HANDO: ZA WARUDO!
UgwXOw_rT9Ym7R553vp4AaABAg.9hWDL-9Yj399hWEnITHXyR,KING CRIMSON
Ugye4IJTWn6HTeeBrW54AaABAg,Her memories are broken like barriers and the truth that lies was unspoken
Ugw7luBeqFDDm0XhM7F4AaABAg,wow
UgwJ_Fn35sUekv7flVB4AaABAg,"As a non-regular, I love Â¿?shimon, so thank you for singing this song bae! Iâ€™ll put this on replay"
Ugz2mxhJDVnV9Lt5kyd4AaABAg,Baes true form has been unleashed
UgyK4t_jf2z11MN0RQR4AaABAg,"So chaos, insanity, and feels like a villain vibe of this song.... nice."
UgwHPWhKRV83lKoLf894AaABAg,"DAMNNN THIS IS FIRE ğŸ”¥ğŸ”¥ğŸ”¥, the art, the low tone, everything is damn good ğŸ’¯ğŸ’¯"
UgwaHiL50BOJo27-6sZ4AaABAg,"Another banger by Bae, your voice is really amazing and the range you can go to. We are truly spoiled. Thanks Bae "
Ugxzt0mzJn2vcSseVMJ4AaABAg,BROOOO THIS GOES SO HARDğŸ˜­
Ugyx5_Dqw-x4Xd65WCt4AaABAg,Deep bae voice on full display here.
Ugwdy-v0Vp69mraszXB4AaABAg,"Her voice just hits diff
And then you get k.o'd by her talent"
Ugwc0F3bs9_q-kAY7cN4AaABAg,"I'm gonna bet she was jumpscared by her own MV.

Love ya, Bae~<3"
UgxCr91QnoLIC08zvc94AaABAg,Another banger.
UgwXZRna8cGLY1SWCDd4AaABAg,This is Bae? For real?!
UgxTI7aHg1-NkiDlUaJ4AaABAg,This is ğŸ¥¶
UgwSingnW-pizTtkAdN4AaABAg,OMG ESTE COVER ES UNA MARAVILLA â™¥â™¥â™¥â™¥â™¥â™¥â™¥
UgwuXcXXh5DcPVEdECd4AaABAg,"This still makes you cute !!

Also that beat is sick."
Ugz7boBRyw-9yWgaMc94AaABAg,She is Chaos God.
Ugy3YVOzPWav-JNPgTd4AaABAg,LORE ACCURATE BAE!!!  LORE ACCURATE BAE!!!  LORE ACCURATE BAE!!!
UgyUT3YjPBUQOWytVKh4AaABAg,Bae deep voice giving me mommy vibes...something i thought i would never get from the rat.
UgwLVRq5DiUeqy-0i1Z4AaABAg,Mom pick me up Im scared
UgyeshedIlGVfG_eLux4AaABAg,Damn. Someone took quite a bite out of her ear.
UgzzQ0q6vLV15ReWeLJ4AaABAg,"why do i get a feeling of ""HURRY HURRY HURRY"" vibe. incase you don't know it's from Hellsing.
oh and GOKAKU! ğŸ‘ğŸ‘"
UgyXTbhjJAhyDI9BJbJ4AaABAg,Daym ğŸ”¥ ğŸ”¥ ğŸ”¥
UgzRtBrlTQhrMYbOViB4AaABAg,... WHY AM I SO DOWN BAD?!?!?!?
Ugx0CSr9ycOgOhpX8xl4AaABAg,Bae with the Range. Cool cover. Cool jacket & demon eyes
UgwFNj1rJ896HbZHPuV4AaABAg,"The fact that this cover is only 2 minutes long is a criminal, really wish to hear Bae in a deep voice more. Good song Bae!â¤ï¸ğŸ‰"
UgzPpvwb76n6IMJyRTJ4AaABAg,Mommyyyyyyyy
UgwvXWFDNKo29Xj9lsV4AaABAg,"Not the Strange I expected, but still very cool! Great performance, Bae! Your voice is awesome."
Ugx2tnXgdZdH46eOMI14AaABAg,"I'm speechless, I'm so very much in awe! What gorgeous range!"
Ugz4BGV8LAUsijkj_hR4AaABAg,"Gotdamn Bae, WTF. I feel like you have amazing dance choreography for this."
UgwhgVkk8LyIZM1I7VR4AaABAg,"Ravenous, destructive, enthralling. PRAISE BE, THE HOLY ONE ECHOS HER SWEET, DEVINE VOICE OF CARNAGE WITH EVERY WORD! MAY ALL WHO WORSHIP CHAOS REJOICE!!"
Ugzcs2STYnuPNW846zl4AaABAg,This makes me want a BaexTowa song callab even more. Well sung Bae.
UgztHIG4JvobETYOJ3h4AaABAg,Your deep voice like risu
UgxA-NzKv5cyKlFLkJR4AaABAg,mom why the mouse are laughing?@
Ugxndg9pMvQ3FNUIvyR4AaABAg,Bae's Teef hehe
Ugyk6JSmCvC_x6q4iy94AaABAg,"My God, Bae is really suitable for this kind of cool bass songs! The laughter at the end gives me goose bumps!I really like Bae's cover singing! I've started looping."
Ugy__xdeRvVl2IWqpbp4AaABAg,â€¦bro I think someone threw Bae into the warp or something. Song rocks but I am terrified of her going full Chaotic Evil on us when she finally breaks containment.
UgzFXBzBgpEeK1J7C_N4AaABAg,ğŸ‘Nice!
UgxQNeeF3Xq3LnJDpiF4AaABAg,This is truly amazing
UgzohEMkFH8Tb_o19AV4AaABAg,"I can't help but think of Bae leaning over a microphone trying to put on her best ""sexy voice"". It's too funny"
UgxFRaoxsAbLz1YlOM14AaABAg,Need moar deep Bae
Ugzu-1nV6xhqHtsFNsl4AaABAg,Bae's deep sing voice plus the whispery harmony plus the rap plus that absolutely nuts ending!??! Just straight fire ğŸ”¥ğŸ”¥ğŸ”¥
UgyAihfAx8CB68LjRbN4AaABAg,I feel like I've been transported back to 2014 when Tokyo Ghoul first came out and dropped that sick edgy ass intro
UgyQ-nPuCm_ET7q4RH14AaABAg,ãƒ™ãƒ¼ã¡ã‚ƒã‚“ã‚«ãƒƒã‚³ã„ã„
Ugy-UbO8JY3cOlw5ZWN4AaABAg,"Those teeth would be scary, especially with Bae's deep voice, if I didn't know she was a sweetheart and a chicken deep down. <3"
Ugyc7QZeRzSjFDeew7B4AaABAg,ãƒã‚³å¤ªéƒã®å¯æ„›ã‹ã£ãŸã‚Šã€ç¾ã—ã„å£°ã‚‚å¤§å¥½ãã ã‘ã©ã€ã“ã®è¶…ã‹ã£ã“ã„ã„æ­Œå£°ã‚‚å¤§å¥½ãã§ã™ï¼ï¼ï¼
UgxSt2j2Ailw8a4GKmF4AaABAg,Bae kowai
Ugztre1kr8fokXPebhp4AaABAg,"ë•ƒì¥ëˆˆë‚˜..!!
Rat nuna...!!"
Ugz1XjZx0ntoLRcQqVV4AaABAg,This cover was absolutely AMAZING 
UgzhDx-mNNZ6dfeI6Yh4AaABAg,Chaos...
UgzT0sX4ARy84yUM1ql4AaABAg,ã»ã‚“ã¨ã«ENã£ã¦ã“ã¨å¿˜ã‚Œã‚‹ãƒ¬ãƒ™ãƒ«ã§æ—¥æœ¬èªã†ã¾ã™ãã‚‹.....
UgzT0sX4ARy84yUM1ql4AaABAg.9hW83zj5b_49hWmjEDevej,åˆ†ã‹ã‚‹
UgzKPEZh_itcV64vL7p4AaABAg,"Whenever she sings the part ""urusai na.."" I get brain tingles. Girl has some damn good control over her vocals. Fantastic work here Bae."
Ugw8muIUkObbNx1yIah4AaABAg,"<.< not to sound ungrateful...
are en vtubers not allowed to perform English songs?
is it a preference on their part or is that cover's decision?"
Ugw8muIUkObbNx1yIah4AaABAg.9hW80KkGkT19hXFA5RUpW9,"things mainly 1st they work for a japanese company under Japanese copyright law so it tends to be easier to get Japanese  songs, 2nd preference can be a big thing especially as we are still early on in the generations as most talents were fans beforehand leading to an appreciation of alot of Japanese songs"
Ugxi-iXhcViqGpKtm2N4AaABAg,"Love the song and visuals. So fitting as well for Chaos that the English subtitles are in Japanese.
Edit - The subtitles have been fixed. Still love the song the next day."
UgzrAJCYY27dKA_OL4V4AaABAg,"Bae afraid of horror, releases a horror banger"
UgzufSIlyAexCHB_JYZ4AaABAg,That was 2 minutesâ€¦ we live in a society where music is as long as a ringtone! Give me my 8 minutes of music!!!
UgyATiH0oglSIJ354TJ4AaABAg,OMG I LOOOOVE THIS! The beat and the energy of that vocals is really captivating ğŸ˜ğŸ¥µ
UgwlESHim-_PJe3n4ox4AaABAg,"wooooooooo. 

Damn."
Ugw-zVx7CHY-an4mm_p4AaABAg,I have no idea what sheâ€™s saying but bÃ¦ looks mentally challenged (insane)
Ugwsul9HXo8VgmaTOBV4AaABAg,That was cool.
Ugx0mB8MCbWFUsGQve94AaABAg,I see Bae went full chaos mode for this. I like it.
UgxWTujvUhrLcnCajc54AaABAg,"Remember, no matter how dominant she look in this MV, she still a shorty"
Ugx5RvYj_EbpoXJVwNZ4AaABAg,"Having sweet nightmares from this
I'm die. Thank you forevah"
Ugxd8MDsNs3u1QglnUF4AaABAg,Bae/Lui fucked up mv collab when
Ugzkxe04Nu5JEw7tMoF4AaABAg,Ok immediately added this banger to my playlist. Amazing cover Bae!
UgyIqMRV4QlMOAB5TI94AaABAg,ğŸ‘
UgyWR7BRGS4dTJmBLAx4AaABAg,Finally she stays true to her lore
UgwYFp_Trde7HZ9aqmF4AaABAg,Please upload youtube music!!!!
Ugxu_In0rdfDze5fYSJ4AaABAg,Bae!
Ugxlp7dsgao8RAjFc5l4AaABAg,æ—¥æœ¬äººã‹ã¨å‹˜é•ã„ã™ã‚‹ãƒ¬ãƒ™ãƒ«ã®ä¸Šæ‰‹ã•
UgxW9ggNW8wHctEnZMN4AaABAg,Ooooooooh lovely music and very spooky thumbnail
UgxAQxy85aOGqREDled4AaABAg,I usually like listening to vocaloid songs just because the sound of the singers ain't for me but man do they make some banger songs
UgwD-PliOp5HH5LcFh14AaABAg,"Complete bangeeeeeer, always shivers with Bae's low vocals "
UgyM-UiOew4BaB0m3-d4AaABAg,Amazing cover bae thanks such an amazing singing voice you have :D
UgwKzFY5_WeWE1krNCV4AaABAg,"This is legit one of my favorite songs, and your cover just became my favorite version of it! Thanks so much Bae!"
UgxoetIGwV6RDQAL_Et4AaABAg,damn this is insane. The production is incredible and the vocals are so good
UgzydsjShq2RCwo806J4AaABAg,Someone tells the editor that the English sub is still the Jp sub
UgwiZS-K5Qh5ORgpK6F4AaABAg,That voice oh mamacita
Ugx_mtnGitC2p2RkHAp4AaABAg,bang
UgyPGTAWEoykD_7J92F4AaABAg,"This is amazing! I love how deep Bae's voice goes here, she has such a broad vocal range. "
Ugxg7SAolxWyzxm_5ml4AaABAg,Another amazing cover 
UgwLIBis0fAae4qnKU54AaABAg,Just in case one needed a reminder that the lowest voice in council is actually Bae.
Ugy0353SBcZ6Vj24eMd4AaABAg,Turn on auto translate....
UgxiCwYLYJK5SDQ5RxZ4AaABAg,Cool Bae!!
Ugx1AoKQmrnISGvXGox4AaABAg,Wow.  Didn't expect how good this would be.  Great job
Ugx6qvUZ8tpDQ16xusB4AaABAg,she went monke on the very last part
UgzKY2Uu1Mg6u1dvBX54AaABAg,"voz profunda, me encanta !!"
UgxKmyz4MRsKdceBbdN4AaABAg,it's funğŸ”¥â¤â¤â¤ğŸ‘ğŸ‘ğŸ‘
UgwbBuyfWPyXStvNy0d4AaABAg,"I love the way she says ""urusai na""!! Thankyou Bae for blessing us with this coverğŸ˜­ğŸ™ğŸ™ğŸ™"
UgxdGhIvXDZIn0NXxj54AaABAg,"Wow i expect nothing less from rat, great cover. (Now, what is happening with the CC?)"
UgyfkGIRME5y6TH7Du94AaABAg,Whelp. Guess she took offense to everyone thinking Mumei was true Chaos and released some of her true self.
UgzqKVoRcsP9sGgvu394AaABAg,"Bae just put out another banger of a song, and it's a perfect fit for the season"
Ugz8XL0WOyqmf6GYGYV4AaABAg,a lil but sus
UgyPB_kiOJ9T8ijDRep4AaABAg,This. Is. ğŸ”¥. ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥
UgzL8rWSOGC_pkFoedh4AaABAg,Time to put this on loop for the next month+
Ugx6YpTJjB84cXfvQF54AaABAg,Well thats strange... how come i can't stop listening to this :]? Guess this is tge power of a banger cover and song :]
UgwYYF6zHXT6QBhOcH94AaABAg,Awesome song Miss Chaotic Rat
Ugzl9RcPs7UbinBEiQd4AaABAg,this is the bae that can handle horror games ?
Ugz4EULzvhdxp8rsjZB4AaABAg,"Overdrive but chaotic Bae version
iz nice"
UgwzCQ89mbJQorcU8Hp4AaABAg,"Holy this slaps, what a cover"
UgygdfZwtMNlP9G6Gv54AaABAg,balls been putting out some bangers recently bless
UgxgFmTaBLghvBRo3yF4AaABAg,Epic song
UgxzifctXHafJfvdKj54AaABAg,"Subtitles: English
3 words of English Subtitles :(
Good song though"
UgxvfH78Q6yVWm5SH2N4AaABAg,This song truly proves how wide bae's vocal range is. From this song to the tea kettle laughs there's like 100 keys in between. Well done bae!
UgzHRQcBptV7LpSryv94AaABAg,the English subtitles are Japanese ;-;
Ugwf2k3S9lH9Jy76Ojp4AaABAg,Chaos in her truest form....and that deep voice ğŸ˜³
Ugy5q8VGfX6QE_7GKxd4AaABAg,"If possible, the CC for English is in Japanese."
Ugzb8BM1rrYuuiiGip94AaABAg,ì™€! í˜¼ëˆì˜ ë•ƒì¥!
UgwrUdl6v83KHEa2Df54AaABAg,Bae is her own multiverse. And I'm HERE FOR IT.
UgzD6rbzSGJbDMBkxB94AaABAg,Mommy?
Ugy1SRfo3Hsd0FJep7R4AaABAg,Super fuckin' sick
UgyaqjDK-8DZ4a0HhhB4AaABAg,scary hakotaro
Ugyep9MO2IjvmEWNki14AaABAg,based
UgzEAjTLpAZNFdWNx114AaABAg,Bae Lore Accurate momment
UgxZ4QEsxp0q8dRNcWx4AaABAg,*CHAOS*
UgzK0ay6QsPy5KIksgp4AaABAg,ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€
UgzA6FA7OWkDDgznOoJ4AaABAg,Bae when: PLAGUE TIME!
UgxoWqLCDBQS0mGDGuR4AaABAg,I didn't know bae could rap amazingly in especially in japanese
UgxoWqLCDBQS0mGDGuR4AaABAg.9hW4xxTZI1c9hW91Kc1juP,"Ever heard Bae's original, ""Play Dice""?"
UgxMipaGuJlxkumELC14AaABAg,bae bae
Ugz0wJYcMv22AGNor9Z4AaABAg,ã‚ã£ã¡ã‚ƒã‹ã£ã“ã‚ˆã‹ã£ãŸğŸ˜­ğŸ˜­ç¥éããªæ›²æ­Œã£ã¦ãã‚Œã¦ã‚ã‚ŠãŒã¨ã†ï¼ã„ã£ã±ã„è´ãã¾ã™ï¼ä¸€æ—¥ãƒ«ãƒ¼ãƒ—ã˜ã‚ƒã‚“
Ugzywbc5AWMKmNic_Cp4AaABAg,God damn bae deep voice is too dangerousğŸ˜³
UgwWTJdj25B93YDiBQd4AaABAg,Five Nights At Baelz!
UgzPUfFvXtHQRBbJF5h4AaABAg,"This goes hard, def putting it on 100% in my car â¤ ğŸ€"
UgyQt9vuQHgMEKqslfJ4AaABAg,ãƒ€ãƒ¼ã‚¯ãªãƒã‚ºãƒŸã ã§ï¼
UgzCiVyRqz7PW18D5fF4AaABAg,Bae is even more sexy in this form
Ugxgk0H5TjldROyN28J4AaABAg,ğŸ™ğŸ€â¤ï¸
UgxOTpKLiOHzykNeARF4AaABAg,"What a strange cover~

Hehe"
Ugw495u-3fX1BweUfN94AaABAg,Bae.... this voice. Incredible. The craziness of the song is awesome as well.
Ugz8CbhvpYRuIEQYXZZ4AaABAg,IRYS:OMG
UgyZATdhuL2kFlDs9v54AaABAg,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
UgyILtTYf9qIlqkOixl4AaABAg,"the cover is so good but the ""ã†ã‚‹ã•ã„ãª"" is so fucking hottttğŸ˜­â¤ï¸"
UgxhRMRVLas0ljgc2oh4AaABAg,"Man, this is a banger 
Love your own twist with it, it's an excellent cover! 
From the vocals to the MV, everything was well-done! Loved it!"
UgxG2_nzdhlXfcn12sR4AaABAg,"Dang this was Awesome another insta-banger if you ask me, love the deep voice and theme!! "
Ugz0YokXz1AJh0Q_w_F4AaABAg,"Perfect banger for the spoopy season
Big props to the people who worked on the MV - every detail of the audio and visuals were SO enticingly ominous"
UgzReqZ5X4b5TjJMzLB4AaABAg,Amazing work Bae
UgxY2ITl6QR2EXnoNot4AaABAg,ISSA BANGER!
UgyNTOFWHIwDkiMdNHF4AaABAg,"this is great, sends chills down my spine"
UgwXAvI_Q0CbtwcaUHl4AaABAg,"wtf, actually good"
UgzhhzQJJtFvYLvcXFZ4AaABAg,I'm in love with Bae's deep voice.
Ugyb-7s1niHYaQuIa_p4AaABAg,* ` Ï‰ ` * ) //
UgxAlIux0sFpz745TOB4AaABAg,"oh my god i can hardly tell it's bae, your low voice is AWESOME"
Ugw5_nHf5EihZxgyhsp4AaABAg,another level of Baelz
Ugwt8Rgam0g97lnVQwF4AaABAg,"ã„ã„ã­ï¼ 
Fantastic cover Bae! ğŸ”¥ğŸ˜ğŸ‘"
UgwkVbSvzxxkJLDEBPh4AaABAg,little bae grew up so fast
UgzcYbMEgrfFHRjymHB4AaABAg,ã¹ãƒ¼ã¡ã‚ƒã‚“ã®æ­Œãƒã‚¸ã§å¥½ã
UgxYKokehUhlwuCyAJR4AaABAg,It's so amazingğŸ”¥
UgxmADUjiqZFsYLtJlB4AaABAg,"Tbh this was highly disappointed â€¦. Just saying what others wonâ€™t â€¦ yes I watch her streams , very good attempt tho. Maybe less bass more actual lyricsâ€¦ you know that make sense"
Ugym0K7CSzeTPRH2BPd4AaABAg,"the voiceee maaan wow never ceases to amaze mee â¤

thank you for amazing cover bae 
good job â€¼ï¸"
UgwiWnh-vW40kqPcnJF4AaABAg,CUTE RAT
Ugw_gwIzoLGQyg0spnt4AaABAg,THE RANGE OF THIS RAT ğŸ˜©ğŸ˜«
UgzT00q_1-5-_FHihul4AaABAg,"Efectivamente, esto es cine ğŸš¬ğŸš¬"
Ugztei_Airr5IyxqwtV4AaABAg,Wow.
Ugx-FVKO6AH6-K56xBR4AaABAg,Music to my earsâ¤ï¸
UgyjxVHAEg8OZJaNq-p4AaABAg,:0
UgwSmWCNIAOYlZxnFdZ4AaABAg,NGL felt shivers during the last seconds with all the laughing and distorted music.
UgzIahnFlQ2xEdEjvFh4AaABAg,This was amazing thank you and I love your deep voice absolutely fire! ğŸ”¥
Ugwi8nHMgzJSPhVcfSN4AaABAg,"No esperaba que alguien de hololive hiciera un cover de esta canciÃ³n...



NICE!!!"
UgxJZzsKrnUw0kVKR3V4AaABAg,Nothing strange here just Bae in her base form blessing my ears
UgwLNPjZwkHjKmW9YcV4AaABAg,"This song easily an earworm, love it!"
UgxZ_4G0LUc-AGUzj8B4AaABAg,èããŸã³ã«ã‚ã¡ã‚ƒãƒ‰ã‚­ãƒ‰ã‚­ã—ã¡ã‚ƒã†
UgwhyjuUq8dlWdFA2l14AaABAg,"Absolutely amazing, love deep voice bae as I belive everyone does, and deep voice Japanese bae aswell. Really well done, we all love our chaotic rat"
UgzpQ8m8W-yg7xHL6794AaABAg,"Woah Bae, just W O A H"
UgwGw-6iW214YEd4VSV4AaABAg,Chaotic
UgzV35WXRJxnLTAwOeN4AaABAg,"Well, time to put this on loop for hours while absolutely blasting my ears because it's just that good."
UgxRu0f2k4_rjgo6Dgp4AaABAg,ANOTHER CERTIFIED BANGER â¤â¤
Ugw84JiD1PjvNWg4w7V4AaABAg,ãƒ™ãƒ¼ã¡ã‚ƒã‚“ã®ã€Œã†ã‚‹ã•ã„ãªã€ã®æ™‚ã®å£°ã‚«ãƒƒã‚³ã‚ˆã™ã!!æ—¥æœ¬èªã‚‚æœ¬å½“ã«ä¸Šæ‰‹ã§ãƒ“ãƒƒã‚¯ãƒªã—ãŸï¼
UgwONe5qjEi83tgLsu54AaABAg,I love this song <3
