id,comment
UgwxsxgYovGu8qgSr894AaABAg,Amo la voz de Bae
UgzQO7VIrTawpVgrz2F4AaABAg,ğŸ”¥
UgyufQfc_KWl2zQSyFV4AaABAg,"ara ara voice, nice"
UgwBd6ilXwlpwzFafCN4AaABAg,This is making me feel things I never thought I have
UgwQ5sBqmDWqLfqSjxt4AaABAg,Goddamn that was amazing I NEED MORE 
Ugw-1rNfh24z8Xgpbvp4AaABAg,I DIED  POGGERS
Ugyx1pfYisxQNj_t6wp4AaABAg,yes
UgzkT3PLCuWI2D-ERLF4AaABAg,God voice
UgxI8NSFenW5Jl9XCst4AaABAg,Bae burn this world just using this cover.
UgztbMs4vwRNWi6tQMZ4AaABAg,ã‹ã£ã“ã„ã„Bae!
UgzXWIR9-bYgY2cXhpd4AaABAg,"Nice cover. well done.

There is an error with the english subtitles. They are the same as the japanese subtitles."
Ugyh8B-7TGnGQ9l3NPJ4AaABAg,Bae using her deep voice is like Rock Lee taking off his training weights. Great work!
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hYHwjswp0H,@Akaryusan it would be amazing
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hYGulANl0E,@Grego Val i pray someone in hololive covers some of their songs
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hYB4vzSalm,"It's honestly a cheat code, it's so good."
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hXL5YEcIVk,You should hear some arrangement of stacks or æšrecords (Akatsuki records)
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hX0dCrIrqb,Bruh
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hWNrWcQ8la,Perfectly phrased.
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hWC_tkWQvY,"More like Madara obliterating everyone on the 4th war after his resurrection, but I agree with the Lee reference too."
Ugyh8B-7TGnGQ9l3NPJ4AaABAg.9hW3OpzTYGn9hW7TmbNCvc,Could honestly use this as the OST in the background of him speed blitzing around Gara and it would still fit
Ugy4Cibp7NQTrOYDtCF4AaABAg,"Oh yeah, I forgot we are in October."
UgysNRZXrzlXhUWBnpp4AaABAg,"She looks like something out of the mind of Alice Cooperâ€¦ I love it. Thank you, Bae for this amazing cover. "
Ugwi0FbhjEfXeepcg314AaABAg,"Description says 'she's just a little bit strange...'
But I see nothing strange here, just a banger.
â¤â€ğŸ”¥"
UgwVX2QpdR9Ax24q19l4AaABAg,So the english subs seem to be Japanese for some reason.
UgxSd5xq-osazEXTAg54AaABAg,"Bae's vocal performance is terrific.  FYI: At the moment, the English subtitles are Japanese subtitles."
UgxSd5xq-osazEXTAg54AaABAg.9hW3ImLebmR9hW4V0Cm1g2,glad to know it's not just me
UgypK9UCdPOwsJodQ7p4AaABAg,I like the dark aesthetic of it all. MV and the song itself. Nice job! 
Ugw6atpWc7OXsaMhv5R4AaABAg,Bae living up to her name.
Ugy-1q9zIykGOMJ6oFN4AaABAg,I don't know what's making me vibe more with this song the fact that we have a very very cool looking chaotic version of Bae or the fact that she's dropping beats along with a very good Japanese sort of tone within the song.  This song is so good in terms of a cover and again I love the imagery of a crazy looking Bae which makes sense because she is the embodiment of chaos.  The song of course definitely fits the mood of it and all and all another fantastic cover Bae!
UgwzMA5HRTyv4gHZdLd4AaABAg,Daaaaaaaaaammmmnnnn baaeeee ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³ğŸ˜³â¤â¤â¤â¤â¤â¤â¤â¤
UgxI2o2VUebCAIksYh54AaABAg,"I-- yes, maam. ğŸ”¥"
UgyEgy9lfYaN4GeJymB4AaABAg,NAHH THIS IS GOOD BRO
UgwSLZPsTPJ5lXtTSzJ4AaABAg,Hello? Baelz.exe confirmed?
UgwuX1Xn2LvhgqzINEx4AaABAg,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
Ugz4GK8jH5ATclHmhqd4AaABAg,"That was seriously amazing. I can never get enough of Bae's voice, and on top of singing incredibly well she captured the song's feeling of derangement perfectly with her delivery. Her performance at the ending along with the masterful editing for the MV gave me chills. This rat is insanely talented and hard working, and I admire her so much for it. She's truly an idol "
UgxqEH93PIfv7ZQfAtJ4AaABAg,"I'm conflicted. On the one hand, I'm absolutely mesmerized by Bae's vocals. On the other hand, Â¿?'s production style and the visuals instill equal parts curiosity and fear in me. Which leaves me paralyzed in the space between by this hauntingly good banger, unable to turn away.

Strange."
UgxtYuTZUhBwD6FfOsh4AaABAg,"The aggressive, growling vocals Bae puts into songs such as this are so damn sexy."
Ugz8iQuVIy_FlFm-WeB4AaABAg,"Ara Ara Bae voice is...well as Kiwawa would say, ""Ok but, This is just Divine, Exquisite!!!"""
UgyaJocXozxZRO0YBDV4AaABAg,I hope the class enjoyed the general assembly! I know I did! 
Ugwy4QlkueJN05Bzq2R4AaABAg,"Regardless of how many times Bae showcases just how great her vocal range is, it never ceases to amaze me just how impressive her vocal control really is"
Ugy48p9Tru1WWUPDjaF4AaABAg,Was that laugh at the end Yabairys?
UgyQud9oxuMCLsMi3-l4AaABAg,What is this Korean styled song
UgxeOiBKwPDOBACn5xV4AaABAg,from RAT god to RAP god!
UgzGzJdvt5HcxrxCCrN4AaABAg,"I didn't know this side of you... and...  I t-think I like it,  A LOT"
UgwOwZqfoE07fkYkhgx4AaABAg,Can we just get Horror Bae as an actual outfit please!
UgzwX-o6X4OJjHm84At4AaABAg,Strange!
UgxzEfdXVqwuP2XHwax4AaABAg,"Wow I didn't know this cover was coming out, this was really well done and I love your take on the song and MV!"
UgwN8i2k6oGaYZrtQWh4AaABAg,"nice cover, bae."
Ugx3ugEoDXMW4GNtRW54AaABAg,OH SHOOT WHAT LETS GOOOOOO
Ugz1L9LKkAg3ODF6Yyh4AaABAg,Short and sweet and the rat drawings in the backgrounds are really cool.
UgzCUxl7HJwzbR3P1Zp4AaABAg,So creepy and cool wowow Bae you are so talented â¤ï¸â¤ï¸â¤ï¸
Ugz2Qkxohuc5fyFnx4F4AaABAg,Godly cover. I feel every facet of this song was done amazingly.
UgyX7MxW7j5H9g-Oj4V4AaABAg,ã‚«ãƒƒã‚³ã„ã„ï¼ï¼ï¼
UgyAQHb0ACY1iewqwah4AaABAg,Where's en cap
UgwfFHYr5NIUvME36WN4AaABAg,"This did not fall short on being scary. And I appreciate that. It was difficult to look at at some points. Good job Bae, and the artist and video editor. â¤"
UgxSAqdWXXmQ4lUnkUx4AaABAg,Didnt know bae was packing heat like this
UgyBZhBoLlfKgYpUtIt4AaABAg,"Loved your deep voice with the backing whispers! 
Literally can't help but to bop my head along  "
UgxTDjL2KIVlTlKjOMp4AaABAg,"That was so good bae, i really like how many different takes on music styles you did  over the year, thanks for spoiling us so much recently and i cant wait for what you got on store "
UgyDRnuz9WqrcqwIzcJ4AaABAg,Woah. I love this cover so much. such a Banger ğŸ”¥â¤ï¸ğŸ”¥
UgwPVKVk6ZbokS345yV4AaABAg,"Man, that expression from the illustrations makes Bae look like she went full chaotic mode."
Ugzc-81OWHIACfHgoIt4AaABAg,â™¥ï¸
UgzeB2p1p-kPjfHlY4R4AaABAg,æ—¥æœ¬èªãŒã‚ã¡ã‚ƒãã¡ã‚ƒä¸Šæ‰‹ãã¦æ­Œã„æ–¹ã‚‚æã‚ã—ãã¦æƒ³åƒã®1æšä¸Šã ã£ãŸ...
UgzeB2p1p-kPjfHlY4R4AaABAg.9hW2hAhXxSy9hWcLfsFxlK,@The ã‚³ãƒ©ãƒ ãƒãƒƒãƒˆch ã‚ãªãŸã®ãƒãƒ£ãƒ³ãƒãƒ«ã‚‚è¦‹ã¾ã›ã¦è²°ã£ã¦ã¾ã™(â— âŒ„ â—œ)
UgzeB2p1p-kPjfHlY4R4AaABAg.9hW2hAhXxSy9hWGcrWtsjK,@muffin åˆ‡ã‚ŠæŠœãã§ã‚‚ã„ãŸäººã ã‚¡ï¼ï¼
UgzeB2p1p-kPjfHlY4R4AaABAg.9hW2hAhXxSy9hWEUn0Ckao,ã‚ã‹ã‚Šã¾ã™...
UgzeB2p1p-kPjfHlY4R4AaABAg.9hW2hAhXxSy9hW6oafSG9f,Australian skills
UgwQucWHaUUM_oV8ryR4AaABAg,Bae proves her real chaos identity
UgzzeGL8dfrjSw7earR4AaABAg,Listening the song after watching 5 year old Bae's stream
UgwIJK3M73MDM_vxoaR4AaABAg,"hardest I've ever unironically did a stank face in awhile lmao, love this!"
Ugw0qHqlHaPh7vcZH3t4AaABAg,"Damn, strange bae kinda banging"
Ugyp0hrpDYMYpFpGgqV4AaABAg,ayo rat got bars
UgxxONj3MyRxek42YVd4AaABAg,live and die for chaos 
Ugz9OmTr1z1aSE26vAR4AaABAg,Fantastic. I'm hooked on this.
Ugx4vG_KZz9p_EfJOTR4AaABAg,2 minutes of CHAOTIC BANGER!
UgwnPI_bs_ZNkoRE3j54AaABAg,This song really catches bae's chaos really well and the rap part was really good! congrats bae on the cover and see you on fall guys collab
UgwzGep5F_pDSRURj1R4AaABAg,"It is as if my brain was electrically destroyedğŸ§ 

I like this darkness..."
UgyRowpAU4gmXnsVdBF4AaABAg,Way ta go !!! 
UgyajGtRU3Ax2GhyYvh4AaABAg,It was so good I wished it was a little longer but its a cover either way it was straight fire currently all of base covers are in my playlist lol â¤â¤â¤
UgzAXE1jBZJc7GgvTaR4AaABAg,I love this!
Ugyb2LIR7ghY9szt1Np4AaABAg,"I'll admit I'm not the biggest fan of the trap bits at the start and end but the vocals are fantastic and the MV is well done. Good work, Bae!"
Ugyb2LIR7ghY9szt1Np4AaABAg.9hW2XNuTgpC9hW2gjvMEjh,"Honestly kinda reminds me of stuff Callis done 
So I'm just gonna assume this is JP rap"
UgzoLPxgE8fG7R7bejJ4AaABAg,That was amazing 
Ugz-_ZbsBti7olhZpKh4AaABAg,"Finally, Chaos Baelz."
UgyQdx5BItiNSN7hpcJ4AaABAg,This was amazing!!!
UgxCac3CeFXjfEGDRGt4AaABAg,ğŸ”¥ğŸ”¥ğŸ”¥
Ugw7yGYEI-QBNnIg_MB4AaABAg,"Bruh, that was insane. I'd never heard the song before, so I didn't know what to expect, but it was straight ğŸ”¥
It was always a treat to hear deep voice Bae in the mornings, but now we have an entire song of it, and I love it. 
"
UgzLSGMaeyLyZg1F_yl4AaABAg,So this is what happens when someone unlocks baes lock her full chaos is unleashed
UgwB-7lLzqkKrske_wt4AaABAg,Best assembly ever 
UgxpoHb1fiMJPPIqGxx4AaABAg,That was amazing Bae!
UgxnQWHoXkVn_4LGJUV4AaABAg,That was one crazy hell of a cover just as expected from our rat of chaos! This is going straight to my playlist it was so good love you bae! â¤â¤â¤â¤â¤â¤
UgzQx4Iw568g-K40eDd4AaABAg,"This cover is absolutely fire. What a banger this hits with, Bae. Absolutely stellar work, best rat!"
UgxLmT5IysStVYqqnZh4AaABAg,So good ğŸ˜ğŸ˜
Ugxa3oFwS9tAIhkIu0F4AaABAg,you did amazingly on this one bae... your true chaotic form indeed
Ugzss7DXU4FZMtOta7d4AaABAg,You know... Is low-key hilarious that before the premier we had a stream of baby Bae... Would this count for our psychological horror moment of the season?
Ugzss7DXU4FZMtOta7d4AaABAg.9hW2PpK6Ts99hXdoz3OWXL,@Tony Bomboozled touchÃ©...
Ugzss7DXU4FZMtOta7d4AaABAg.9hW2PpK6Ts99hWBeutpbXm,@Tony Bomboozled fr
Ugzss7DXU4FZMtOta7d4AaABAg.9hW2PpK6Ts99hW9ni6gxa2,Seeing that five-year-old Bae had tig ol' bitties did far more psychological damage to me. 
UgwxEhzUCN0WCNUTZnJ4AaABAg,"Both the ""English"" and Japanese subs are in Japanese, which strangely works even if not intentional"
UgxdpWuuOsPzdmgyHmJ4AaABAg,*dying fangirl noise*
UgxOHGPpdOYFOpYOvuZ4AaABAg,"That gave me some goosebumps, the low voice was amazing, and the laughs at the end made it feel more creepy and fit so well with the song!!! "
Ugzu0FaDwxFaj8VMFqR4AaABAg,Just gonna go listen to this on repeat for a while 
UgxvniHo5gsBRAf-skt4AaABAg,"This cover is a banger to listen!
Also i love Bae's deep voice"
UgxEVeZ751cycXi9NGR4AaABAg,Smooth vocals and a great release for October!
UgyHXmFAwqAG_f8gqtt4AaABAg,Very cool cover Bae!    
UgzWaiW4mWIQOFZLHoh4AaABAg,
Ugz0aaZ5hzTDl0JMuX14AaABAg,"WOOOOO
btw the EN subs are still japanese"
UgwQjdX-wWorHQpebWV4AaABAg,"Something about the laugh in the end sends chills down my spine, that is the laugh of a truly chaotic being. Fire cover Bae!"
Ugwl0WSgkNZMbbnuoBF4AaABAg,ã¹ãƒ¼ã¡ã‚ƒã‚“ã®æ­Œå£°ã»ã‚“ã¨æœ€é«˜ï¼æ„›ã—ã¦ã‚‹ï¼ï¼
Ugwa5UB3kziSiaqE2ct4AaABAg,"Deep voiced Bae just hits different, manâ€¦Needless to say, another fantastic cover. That unhinged maniacal laughter at the end gave me chills."
UgzGRG8OQ5TRkAz6oI94AaABAg,YO THIS GOES SO HARD I LOVE IT
UgzHwPrchZ-hL43Ijil4AaABAg,"Aww that was over to quick.  Really enjoyed that,  great job ğŸ‘"
UgxpgZbER4rlpfFkUpp4AaABAg,That went hard af
UgxOwu1Ci4yI0L8CR8p4AaABAg,so this is what god looks like ğŸ™‚
Ugy1oZq1fFctzKhpLw14AaABAg,SHEEEEEEEEEEEEEEESH
UgzZJCEpTXc_S60b2Kl4AaABAg,Definitely Head Banging to this songğŸ”¥ğŸ”¥ğŸ”¥
UgxRYB46MXqHS18L5094AaABAg,:O
UgxHv-rOPqZ9m1T3tpl4AaABAg,"Very spoopy and chaotic!
Fitting the spoopy month and chaotic RatLord vibes~ ^w^ b"
Ugz100oYooRbZnnnBI14AaABAg,
UgzeaucQQK_x5dqurIR4AaABAg,"God damn, BAE! Very good!"
Ugzb5VpMrC2QdZrus2l4AaABAg,"Great Job on the cover Bae!

"
UgzVokPae_Ir9Sy4CWp4AaABAg,"That voice range tho.

Good lord."
UgzKfJbZHnYEhmo8xPh4AaABAg,teehee
UgwuX8P5AQ_gyI84m0B4AaABAg,So many covers recently! This one is very unique. Properly chaotic.
Ugzkyb67gRhikAAZckV4AaABAg,Yo?! Banger alert!
UgzogRTaSaLThRV0Eyx4AaABAg,URASAI 
Ugy5-bZlCHK5dSgzvP14AaABAg,"Holy... That was so amazing! â¤
I love this dark and cool aesthetic! Thank you Bae!"
UgwFLtNSjovHImscBIB4AaABAg,THAT SONG WAS SO GOOOOOOOOD
UgwpfMM438VFzdDnddZ4AaABAg,Always amazed by how low she can go
UgwBBIX7Shytn8Y1WP94AaABAg,That is.. amazing.
UgwOJcfuHsF342NLPx14AaABAg,Wow this is amazing!
UgyhA7_d2bRNMfYW1X14AaABAg,Calli has been quiet ever since this dropped...
Ugw_K2PCdpBvo5mVbd94AaABAg,"The children are now traumatized, and the only cure is popping and locking."
UgwYjqPx7zEydVHPdAp4AaABAg,
UgwlHTKGycW6iZz2_P54AaABAg,anyone else feel like this would be a sick custom beatsaber song?
UgwobfGMNYLkEUAWEZ14AaABAg,That was the best school assembly I've ever had.
UgyYt6lx6y6jve6CtVV4AaABAg,This cover is straight up fire
UgzZQTWSMY94RxBQ2vl4AaABAg,That was amazing â¤ï¸
UgzrvS8Fwv8yrDSh6fx4AaABAg,Bae getting so stRANGE â¤â¤â¤
Ugyl0EiqB3wnvQkDanV4AaABAg,First few seconds into it: BANGER CONFIRMED  Awesome graphics too!
UgyPu6wXT8q6tOl4hZV4AaABAg,O the low voice Bae is so very.
UgwCxoWfi_0LMBnCkZF4AaABAg,tfw the english subtitles arent in english
UgxKyaPpwaMb_SOFiKl4AaABAg,WOW
Ugy_f7wMLXwyrHio-6B4AaABAg,didnâ€™t expect someone to cover this banger!!! ğŸ«¶ğŸ«¶
UgyfmptVktGQBjYdOtN4AaABAg,ğŸ‘
UgxZeMkELXFNT4lgfv14AaABAg,I was here
UgzxIcGdS_BsxJPX9JF4AaABAg,"Soâ€¦finally, a taste of her chaotic evil"
UgxSM13MJbsstcdHkb54AaABAg,Sera un cover entre covers estoy 222% seguro
UgyOwwSJyLTGD1QZCfN4AaABAg,BRO THE ART
Ugw8Ngs7yoyPI87YLQl4AaABAg,Did Mumei draw this? This is something that I imagine comes from her brain.
UgzjbtwvmwzxTKn2fEp4AaABAg,"From baby show and tell stream, to THIS. Truly chaos incarnate."
UgyhhG36orrSbe1PYH54AaABAg,This song goes so hard. Cant wait to see Bae's take on it
UgwmpiQvLSV6NCr1fKV4AaABAg,this is chaos
UgzD-hnGYQQ45wzxiDJ4AaABAg,"This artwork is exactly how I envisioned Bae would be like for her debut.



Though I still platonically love her for how she really is. :)"
UgzD-hnGYQQ45wzxiDJ4AaABAg.9hVoCliRxiW9hX3eJHGjBv,"gonna hope if there ever be lore anime, they will show Bae like this, very much more ""chaos"" vibe. add her sitting cross-legged in the air upside down and voila~"
UgxmOggcO7AMYBv1zbt4AaABAg,Anyone got the link for the pic?
Ugy17c8YVDCtuR9-7yp4AaABAg,"This'll be amazing, looking forward to see how she sings this and just how much chaos this is going to bring me"
Ugz8ND66JhnvHGvbNYh4AaABAg,I love scary Bae! The thought of this Bae still being so easily jump scared by things is really cute. 
UgwS9EWCuZrRifxUgTR4AaABAg,That is a really cool art
UgzVLmthTs3CwS18iLd4AaABAg,That art tho
UgxL2iJdBbBRUH-TJ-l4AaABAg,Ayo this song is such a banger but I truly don't expect someone covers this song. Can't wait to listen to it!
UgwV2SWaQwUvjWl9nXB4AaABAg,"Can we really call her prey when she looks like this much of a beast? You're absolutely rockin' that punk look, Bae!"
UgxlN8qrgAHnvfSosf94AaABAg,Holopro Ghoul
UgyeiJKb9qrZ1Bxxb294AaABAg,Looking at the thumbnail art I think Bae needs a snickers
UgzE0HOB2xTG_aI0zJN4AaABAg,"Based on those eyes, would that make evil Baeâ€™s twin tails her kagune?"
Ugwh57TVa4QQQg3XoNF4AaABAg,yooo letâ€™s goo
UgxFjp_q-iK5rlGgAmR4AaABAg,A shimon song?!?!?!? omg I'm really looking forward to it
Ugwr0P2MbKUHVwAqDW94AaABAg,"Bae unleashing the chaos within her, oh my god lets go? YES, LET'S FREAKING GO!!!!"
Ugy0_DHJthtaqUwiHXV4AaABAg,I can't wait for this song!!!! 
UgzLmCN92_vEHnQxzxt4AaABAg,ãƒ™ãƒ«ãƒ„ã®ç´ æ™´ã‚‰ã—ã„ã‚«ãƒãƒ¼ã€å½¼å¥³ã®å£°ã¯å®Œå…¨ã«ç‹‚ã£ã¦ã„ã‚‹ã ã‚ã†ã€‚
UgyzvhmhSw0fPfVpctt4AaABAg,æ¥½ã—ã¿ã™ãã‚‹
Ugx3iMaxNLDYFgQIOVB4AaABAg,Holy snap
Ugzt_uuadT62Jw2zoYp4AaABAg,"for Beat Saber players, I mapped the original version (ft. flower). Not my proudest map due to it being my first map and i use it for learning to map, but at least it has 0 parity warnings and errors. 
Code is 282ec on beatsaver. 

Edit: Updated to include No Noodle Requirement"
Ugz_wLK8h_AF3qweuKh4AaABAg,This song is gonna be .. CHAOS incarnate. xD
UgybUOEEPoQuzPla6L94AaABAg,Great voice like always. good visuals. the trembling images are a little distracting and the English subtitles are incorrectly setup but will wait for its corrections. otherwise a great cover.
UgxVWAr71CBsGzAgcxp4AaABAg,Blood for Blood God
UgzeyQ9jNUet0V7vskR4AaABAg,"Bae.... Truly, thank you"
UgyHBmQd9stuzmhSb8R4AaABAg,Another song added to my wedding playlist...
UgyHBmQd9stuzmhSb8R4AaABAg.9hTy7miMOpA9hWKq9Ntq5t,Sounds like you're gonna host a very fun if emotionally confusing wedding.
Ugy_aXqSpHo6kofdtpN4AaABAg,"i thnk good drawning like tha style,yea."
Ugxj4boTiItWd6KQu794AaABAg,ã‚¤ã‚±ãƒ¡ãƒ³ãƒ»ãƒ™ãƒ¼ãƒ«ã‚º
Ugx07Odo6-Fv3DI9Uul4AaABAg,OMG A SHIMON SONG?! AND BAE!! im ready to die
Ugxkfyf2WEaQ4fsABNt4AaABAg,I'm scared
Ugx7lbla14BfoGl_N3V4AaABAg,"Something about crazy expressions and jagged teeth just does it for me ğŸ˜³

-Definitely one of the biggest reasons why I love Luiâ€™s original song xD-

HOLY Bae absolutely slayed this cover! Its now my new favorite cover of this song ğŸ”¥"
Ugx7lbla14BfoGl_N3V4AaABAg.9hTsdDR7YXt9hW2NsbsOJh,@Tony Bomboozled new halloween outfit fr fr its not a want but a *need*
Ugx7lbla14BfoGl_N3V4AaABAg.9hTsdDR7YXt9hW1bYRIwG1,I want fanart of Bae in that outfit so badly.
Ugx7lbla14BfoGl_N3V4AaABAg.9hTsdDR7YXt9hV4Gh0XJIJ,Too many of my favorite characters have that and i can't help but like a character design when they have it.
Ugx7lbla14BfoGl_N3V4AaABAg.9hTsdDR7YXt9hUHAewWNy3,Yes!!!
Ugw-f8LP3V0GRvSaAxp4AaABAg,I'm so excited and can't wait until tomorrow
Ugwy0yPezpBGS4UIocx4AaABAg,"We're so spoiled with all the covers you've given us this month! Did not expect you to cover this song at all and your voice is actually perfect for this. Can't wait to see the premiere 

Edit: Coming from the Lil Bae stream to this one makes the contrast in voice even larger Really amazing cover! Vocals were great, loved the rap part, and the chaos of the song is just perfect for you! Very well done!!"
Ugx4t1ZgodlX7ToreNt4AaABAg,ã€MVã€‘STRANGE - Â¿? || HAKOS BAELZ COVER
UgyDb8YK6wehWEL81EF4AaABAg,Just listened to the original and.. Wow! I can't wait to see you sing it
UgyenwKMU8fVqYVf5o94AaABAg,"Excellent job Bae. I like the illustration, it represents the â€œChaosâ€ itself"
UgyhdIhsnYZIUo-D5cN4AaABAg,This cover is STRANGE-ly bangin'! And i/we love it 
Ugxr-ZdCR3xFZFjI9Jd4AaABAg,Bae in her true chaos form
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hZwxuVvZHx,@Tony Bomboozled does she know the reason or even what is the season?
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hWXMOUHDnd,That's not even 10 percent
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hWNkoteS4V,@Tony Bomboozled i think so she didnt say her name
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hWMiCpe3ZT,@Kian Owen Garcia Has she even forgotten her name?
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hWMZaoHNuH,"@èš©Cene you're telling me she's NOT EVEN *AT 100%???*




Edit: Well that explains the tired voice :D"
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hWEZmfVJV2,bae's prime before meeting iryseğŸ‘€
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hWD9JH3etY,Her memories are broken and the truth goes unspoken
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW7-dkVMPP,That's just the half of her true form
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW623xcriL,"No, her true form is hamster"
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW5UNyQI2t,We fumbled our dice roll! RUN!!!
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW5Oh8zcOK,True rat form horrorfiring â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW4fR7zYWt,"Baes true chaos form looks dope as hell, absolutely love it"
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW4NlAwGuf,@Zeph Shoir Watch this version of Bae be just as clumsy and easily frightened. 
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW437D_pZD,I knew she had always been holding herself back! CHAOS should reign!
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW4287nxoj,ãƒˆãƒ­3 made Bae's design even edgier and I love it.
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW3pg3K6Iw,Yeeeeeees
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW3f0FBZPN,Agreed
Ugxr-ZdCR3xFZFjI9Jd4AaABAg.9hTq5hLe9Ta9hW2MTKh4Xx,Yeaah
UgwsP7xIMCaPE5v0cLl4AaABAg,"Hmmm that's strange... another banger released!!! 

Can't wait to hear it and really fits the spooky halloween month and dark vibes "
UgztAV-1-uVLR-Q7UaZ4AaABAg,A suitable cover for the Halloween themed week
